user,assistant,category
How do I split a large file?,"To split file:
1. 'split -b 1G largefile part_'
2. 'zip -s 1g largefile.zip largefile' (for zip)",file_management
How do I merge split files?,"To merge files:
1. 'cat part_* > largefile'
2. 'zip -s 0 --out merged.zip largefile.zip' (for zip)",file_management
How do I schedule a shutdown?,"To schedule shutdown:
1. 'sudo shutdown +10' (in 10 minutes)
2. 'sudo shutdown 22:00' (at 10pm)",automation
How do I schedule a reboot?,"To schedule reboot:
1. 'sudo shutdown -r +10'
2. 'sudo shutdown -r 22:00'",automation
How do I check system's power state?,"To check power state:
1. 'cat /sys/class/power_supply/AC/online'
2. 'upower -d'",system_monitoring
How do I check system's fan speed?,"To check fan speed:
1. 'sensors' (install lm-sensors)
2. 'ipmitool sdr' (for servers)",system_monitoring
How do I benchmark disk performance?,"To benchmark disk:
1. 'hdparm -Tt /dev/sdX'
2. 'fio --name=benchmark --size=1G --filename=testfile --bs=4k --rw=randrw --ioengine=libaio --iodepth=64 --direct=1 --numjobs=4 --runtime=60 --group_reporting'
3. 'dd if=/dev/zero of=testfile bs=1G count=1 oflag=dsync' (not always accurate)",system_monitoring
How do I benchmark CPU performance?,"To benchmark CPU:
1. 'sysbench cpu run'
2. 'stress-ng --cpu 4 --timeout 60s' (install if needed)",system_monitoring
How do I benchmark network speed?,"To benchmark network:
1. 'iperf3 -s' on server, 'iperf3 -c <server>' on client
2. 'speedtest-cli' for internet speed",networking
How do I check for memory leaks?,"To check for leaks:
1. 'valgrind --leak-check=full ./program' (for C/C++)
2. Monitor with 'top' or 'htop' for growing memory usage",system_monitoring
How do I check for high CPU usage processes?,"To find high CPU:
1. 'top' or 'htop' (sort by CPU)
2. 'ps -eo pid,ppid,cmd,%mem,%cpu --sort=-%cpu | head'",system_monitoring
How do I check for high memory usage processes?,"To find high memory:
1. 'top' or 'htop' (sort by MEM)
2. 'ps -eo pid,ppid,cmd,%mem,%cpu --sort=-%mem | head'",system_monitoring
How do I check for open files by a process?,"To check open files:
1. 'lsof -p <PID>'",system_monitoring
How do I check for open network connections by a process?,"To check connections:
1. 'lsof -i -a -p <PID>'
2. 'netstat -anp | grep <PID>'",networking
How do I check for failed logins?,"To check failed logins:
1. 'lastb'
2. 'faillog'
3. 'grep "Failed password" /var/log/auth.log'",security
How do I check for successful logins?,"To check successful logins:
1. 'last'
2. 'grep "Accepted password" /var/log/auth.log'",security
How do I check for sudo usage?,"To check sudo usage:
1. 'grep sudo /var/log/auth.log'
2. 'ausearch -c sudo' (if auditd enabled)",security
How do I check for root logins?,"To check root logins:
1. 'last -u root'
2. 'grep "session opened for user root" /var/log/auth.log'",security
How do I check for SSH logins?,"To check SSH logins:
1. 'last -i | grep ssh'
2. 'grep sshd /var/log/auth.log'",security
How do I check for SSH brute force attempts?,"To check brute force:
1. 'grep "Failed password" /var/log/auth.log | wc -l'
2. 'fail2ban-client status sshd' (if fail2ban installed)",security
How do I block an IP address?,"To block IP:
1. 'sudo ufw deny from <ip>'
2. 'sudo iptables -A INPUT -s <ip> -j DROP'",security
How do I allow an IP address?,"To allow IP:
1. 'sudo ufw allow from <ip>'
2. 'sudo iptables -A INPUT -s <ip> -j ACCEPT'",security
How do I open a port in the firewall?,"To open port:
1. 'sudo ufw allow 8080/tcp'
2. 'sudo firewall-cmd --add-port=8080/tcp --permanent; sudo firewall-cmd --reload'",security
How do I close a port in the firewall?,"To close port:
1. 'sudo ufw deny 8080/tcp'
2. 'sudo firewall-cmd --remove-port=8080/tcp --permanent; sudo firewall-cmd --reload'",security
How do I check for listening UDP ports?,"To check UDP:
1. 'ss -lun'
2. 'netstat -lun'
3. 'lsof -iUDP -P -n | grep LISTEN'",networking
How do I check for listening TCP ports?,"To check TCP:
1. 'ss -ltn'
2. 'netstat -ltn'
3. 'lsof -iTCP -P -n | grep LISTEN'",networking
How do I check for duplicate IP addresses?,"To check duplicates:
1. 'arping <ip>'
2. 'arp -a' (look for duplicate MACs)",networking
How do I check for packet loss?,"To check packet loss:
1. 'ping -c 100 <host>' (look for packet loss in summary)
2. 'mtr <host>' (install if needed)",networking
How do I check for high disk IO?,"To check disk IO:
1. 'iotop' (install if needed)
2. 'dstat -d'
3. 'iostat -dx 1' (install sysstat)",system_monitoring
How do I check for high network IO?,"To check network IO:
1. 'iftop' (install if needed)
2. 'nload'
3. 'bmon'",networking
How do I check for zombie TCP connections?,"To check zombie TCP:
1. 'netstat -ant | grep TIME_WAIT'
2. 'ss -ant | grep TIME-WAIT'",networking
How do I check for SYN flood attacks?,"To check SYN flood:
1. 'netstat -ant | grep SYN_RECV'
2. 'ss -ant | grep SYN-RECV'",security
How do I check for ARP spoofing?,"To check ARP spoofing:
1. 'arp -a' (look for duplicate IPs with different MACs)
2. Use 'arpwatch' for monitoring",security
How do I check for DNS spoofing?,"To check DNS spoofing:
1. 'dig example.com'
2. Compare results with trusted DNS
3. Use 'dnstracer' (install if needed)",security
How do I check for SSL certificate expiration?,"To check SSL expiration:
1. 'openssl s_client -connect example.com:443 -servername example.com | openssl x509 -noout -dates'",security
How do I renew Let's Encrypt certificates?,"To renew certs:
1. 'sudo certbot renew'
2. 'sudo systemctl reload nginx' (or apache2)",security
How do I check for failed backups?,"To check backups:
1. Review backup logs
2. Check backup destination for recent files
3. Use 'restic snapshots' or 'borg list' if using those tools",system_maintenance
How do I restore from backup?,"To restore backup:
1. Use your backup tool's restore command (e.g., 'rsync', 'restic restore', 'borg extract')
2. Verify restored files",system_maintenance
How do I automate cloud backups?,"To automate cloud backups:
1. Use 'rclone' for cloud storage
2. Schedule with cron
3. Use provider's CLI tools (e.g., aws s3 sync)",system_maintenance
How do I check AWS EC2 instance status?,"To check EC2 status:
1. 'aws ec2 describe-instances' (AWS CLI)
2. Check AWS Console",cloud
How do I check AWS S3 bucket usage?,"To check S3 usage:
1. 'aws s3 ls s3://bucket --recursive --human-readable --summarize'
2. Check AWS Console",cloud
How do I check GCP VM status?,"To check GCP VM:
1. 'gcloud compute instances list'
2. Check GCP Console",cloud
How do I check Azure VM status?,"To check Azure VM:
1. 'az vm list -d -o table'
2. Check Azure Portal",cloud
How do I check Kubernetes pod logs?,"To check pod logs:
1. 'kubectl logs <pod>'
2. 'stern <pod>' (install stern)",cloud
How do I check Docker container logs?,"To check container logs:
1. 'docker logs <container_id>'",cloud
How do I check for failed systemd units?,"To check failed units:
1. 'systemctl --failed'
2. 'journalctl -xe' for details",system_monitoring
How do I check for OOM (Out of Memory) events?,"To check OOM:
1. 'dmesg | grep -i oom'
2. 'journalctl -k | grep -i oom'
3. Check /var/log/messages",system_monitoring
How do I check for kernel panics?,"To check panics:
1. 'dmesg | grep -i panic'
2. Check /var/log/kern.log
3. 'journalctl -k'",system_monitoring
How do I check for hardware errors?,"To check hardware errors:
1. 'dmesg | grep -i error'
2. 'journalctl -k | grep -i error'
3. Check /var/log/syslog",system_monitoring
How do I check for filesystem errors?,"To check filesystem errors:
1. 'dmesg | grep -i ext4'
2. 'fsck /dev/sdX' (unmounted)
3. Check /var/log/fsck.log",system_monitoring
How do I check for disk SMART errors?,"To check SMART errors:
1. 'sudo smartctl -a /dev/sdX' (install smartmontools)
2. 'dmesg | grep -i smart'",system_monitoring
How do I check for RAID degradation?,"To check RAID:
1. 'cat /proc/mdstat'
2. 'mdadm --detail /dev/md0' (if using mdadm)",system_monitoring
How do I check for LVM status?,"To check LVM:
1. 'lvs', 'vgs', 'pvs'
2. 'lvdisplay', 'vgdisplay', 'pvdisplay'",system_monitoring
How do I resize a logical volume?,"To resize LV:
1. 'lvresize -L +10G /dev/vgname/lvname'
2. 'resize2fs /dev/vgname/lvname' (for ext4) after resizing",system_maintenance
How do I create a new logical volume?,"To create LV:
1. 'lvcreate -L 10G -n lvname vgname'",system_maintenance
How do I extend a volume group?,"To extend VG:
1. 'vgextend vgname /dev/sdX'",system_maintenance
How do I reduce a logical volume?,"To reduce LV:
1. 'umount /mountpoint'
2. 'lvreduce -L -10G /dev/vgname/lvname'
3. 'resize2fs /dev/vgname/lvname' (for ext4) after reducing",system_maintenance
How do I create a new volume group?,"To create VG:
1. 'vgcreate vgname /dev/sdX'",system_maintenance
How do I create a new physical volume?,"To create PV:
1. 'pvcreate /dev/sdX'",system_maintenance
How do I check for open NFS mounts?,"To check NFS mounts:
1. 'mount -t nfs'
2. 'cat /proc/mounts' | grep nfs",file_management
How do I check for open Samba shares?,"To check Samba:
1. 'smbstatus'
2. 'smbclient -L localhost -U%'
